Latitude,Longitude,Name
41.449918,2.2397154,"CUMBE FARFAN, JUAN EUGENIO"
41.459903,2.247677,"TAKE AWAY CAPRITX"
41.459903,2.247677,"TAKE AWAY CAPRITX"
41.459903,2.247677,"TAKE AWAY CAPRITX"
41.454465,2.248866,"TANDEM PROJECTS"
41.459475,2.2420511,"BAR CANTONADA"
41.4422152,2.2380171,"SERVIVENDING"
41.4515854,2.2465378,"El Bola - Matches & Burgers"
41.4369862,2.2273982,"ALIMENTACIÓN MAR"
41.4391132,2.2339356,"JOSÈ OQUENDO PALOMARES"
41.4353912,2.2204587,"bar-imperial"
41.46972,2.242919,"RESIDENCIA CAN RUTI"
41.4562999,2.2263782,"MOTOVOLTA"
41.4410522,2.2165904,"EL SUPER DEL ESTANCO S.L."
41.4491085,2.2476841,"THE WALL TATOO"
41.444247,2.243485,"CHIPBUTTY"
41.457517,2.224383,"Cocktailsperquesi"
41.4700396,2.2505381,"FESTA POMAR"
41.4460714,2.2441081,"CAN FARINES"
41.44987039999999,2.2512341,"IKKI HARU"
41.4348376,2.2155994,"BAR BON DIA"
41.4325666,2.2337975,"Rest Bareste"
41.4493395,2.2428284,"FUNDACION PROA(PRO ACTIVA OPEN ARMS)"
41.4461537,2.2356975,"BAR SABOR UNICO"
41.4491766,2.2413891,"KNEM"
41.4314271,2.2341739,"REST LAO XI GUAN"
41.4396953,2.219106500000001,"FRANKFURT EUROPA"
41.4347535,2.2209392,"Bodega San roque"
41.46009249999999,2.2277136,"ALEXIS CHAMORRO"
41.4566269,2.259156,"FRANKFURT FAMILIA"
41.4372232,2.2386917,"Frankfurt Baetulo II"
41.435418099,2.2252333,"RESIDENCIA GENT GRAN SANT ROC"
41.43541809999999,2.2252333,"RESIDENCIA GENT GRAN SANT ROC"
41.44105339999999,2.2269498,"Pizzeria Salut"
41.43913329999999,2.2357885,"LA CATA"
41.452261,2.2515837,"TASTY FAST FOOD"
